Age,Attrition,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Male,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes
1.5413689168784945,No,0.4103268348916906,-0.3939381836990763,2,2,-1.2740136117608418,2,1,3,-0.7787196597294709,-1.4132941800355716,0,-0.3305890744344257,3,2,0.0,0,-0.42164245835933756,2.4833959938131165,2,-0.0013328996684553085,-1.1676872598353414,1.4938670923934996,0.8065414765793012,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.10115885313749257,No,1.238346979874232,-0.3939381836990763,4,1,0.6942470390940585,4,2,1,-0.199927812407756,0.7586254379861296,3,-0.6039107501479274,3,4,0.0,1,-0.2930769296747854,0.1557070814399298,3,-0.6544537372115486,-0.6154915796172451,-0.6791456840737199,-0.5952272282818631,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.3201625558062908,No,-1.6646817320256362,-0.8875151110697495,3,3,0.9894861367222936,3,2,1,-0.41750595178273253,-1.1628502328817816,0,-0.8772324258614291,3,4,0.0,0,-0.9359045730975464,0.1557070814399298,3,-0.6544537372115486,-0.6154915796172451,-0.6791456840737199,-0.5952272282818631,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.5558522548689022,No,-0.6705617376004892,-0.6407266473844129,2,3,-0.3882963188761366,3,5,4,2.7046553567874874,-1.3182885076023718,1,-1.1505541015749308,3,4,0.0,0,1.3782749432243935,0.1557070814399298,3,2.4478702411181446,3.5259760220184755,2.7355886789461965,3.049371404357164,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.008342998196906572,No,-0.04830707774833983,-0.270543951856408,4,4,0.5958340065513135,3,2,1,-0.4714755293230099,-0.1019067103991995,5,1.855984331273588,4,3,0.0,1,0.6068817711170802,-0.6201892226844657,3,-0.32789331844000197,-0.33939373950819707,-0.6791456840737199,-0.0345197463373974,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2.4173837275536876,No,-0.2168860294214321,-0.8875151110697495,3,3,0.15297536010896096,2,4,4,1.5347479003435216,1.0562911394854155,3,-0.6039107501479274,3,1,0.0,0,2.406799172700811,0.9316033855643254,3,-0.32789331844000197,-0.33939373950819707,0.5625759024789769,-0.3148734873096303,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
-0.2106607044718917,No,-1.6473280164122297,-0.8875151110697495,3,2,-1.4216331605749593,3,2,2,-0.44151603942860396,0.23511045305466613,5,-1.1505541015749308,3,4,0.0,0,-0.16451140099023315,1.707499689688721,3,-0.16461310905422863,-0.6154915796172451,-0.3687152874355457,-0.5952272282818631,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.7581699611438873,No,1.6424406434435561,-1.0109093429124179,3,4,-0.14226373751927407,3,1,2,-0.6212729787950396,-0.694848917493386,0,1.5826626555600865,4,1,0.0,1,0.09261965637887129,-0.6201892226844657,3,0.651787937874638,1.3171933011460915,0.8730062991171511,0.8065414765793012,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
1.103361511540898,No,0.9086263832195074,0.59321567104227,4,3,-0.09305722124790157,3,2,2,-0.2201132843224267,-1.7129274546325863,8,0.7626976284195812,3,3,0.0,1,0.6068817711170802,0.9316033855643254,4,0.16194730971731802,0.7649976209279952,-0.3687152874355457,0.8065414765793012,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.0866755151470848,No,-1.3225656242184785,-0.5173324155417446,1,3,-1.1756005792180968,2,3,4,1.3396924980522829,-0.7689139905293272,1,0.21605427699257776,3,2,0.0,1,-0.2930769296747854,0.1557070814399298,3,0.32522751910309133,1.0410954610370433,-0.6791456840737199,1.086895217551534,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
